1,AGGREGATION::compute-objective-scores
2,AGGREGATION::compute-stakeholder-scores
3,AGGREGATION::compute-value
4,AGGREGATION::get-objective-scores
5,AGGREGATION::get-stakeholder-scores
6,AGGREGATION::get-subobjective-scores
7,ASSIMILATION2::modify-temporal-resolution
8,CAPABILITIES-CROSS-REGISTER::cross-register-measurements-from-cross-registered-instruments
9,CAPABILITIES-GENERATE::ACE_CPR-measurements
10,CAPABILITIES-GENERATE::ACE_LID-measurements
11,CAPABILITIES-GENERATE::ACE_ORCA-measurements
12,CAPABILITIES-GENERATE::ACE_POL-measurements
13,CAPABILITIES-GENERATE::CLAR_ERB-measurements
14,CAPABILITIES-GENERATE::CNES_KaRIN-measurements
15,CAPABILITIES-GENERATE::DESD_LID-measurements
16,CAPABILITIES-GENERATE::DESD_SAR-measurements
17,CAPABILITIES-GENERATE::GACM_SWIR-measurements
18,CAPABILITIES-GENERATE::GACM_VIS-measurements
19,CAPABILITIES-GENERATE::HYSP_TIR-measurements
20,CAPABILITIES-GENERATE::POSTEPS_IRS-measurements
21,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Accuracy#-TO-Measurement
22,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Accuracy-TO-Measurement
23,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Accuracy2-TO-Measurement
24,CAPABILITIES-GENERATE::inherit-Manifested-instrument-All-weather-TO-Measurement
25,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Day-Night-TO-Measurement
26,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Field-of-view#-TO-Measurement
27,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Geometry-TO-Measurement
28,CAPABILITIES-GENERATE::inherit-Manifested-instrument-High-lat-sensitivity-TO-Measurement
29,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Horizontal-Spatial-Resolution#-TO-Measurement
30,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Horizontal-Spatial-Resolution-Along-track#-TO-Measurement
31,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Horizontal-Spatial-Resolution-Along-track-TO-Measurement
32,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Horizontal-Spatial-Resolution-Cross-track#-TO-Measurement
33,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Horizontal-Spatial-Resolution-Cross-track-TO-Measurement
34,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Horizontal-Spatial-Resolution-TO-Measurement
35,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Horizontal-Spatial-Resolution2-TO-Measurement
36,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Illumination-TO-Measurement
37,CAPABILITIES-GENERATE::inherit-Manifested-instrument-On-board-calibration-TO-Measurement
38,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Penetration-TO-Measurement
39,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Pointing-capability-TO-Measurement
40,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Polarimetry-TO-Measurement
41,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Radiometric-accuracy#-TO-Measurement
42,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Radiometric-accuracy-TO-Measurement
43,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Spectral-region-TO-Measurement
44,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Spectral-resolution#-TO-Measurement
45,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Spectral-resolution-TO-Measurement
46,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Spectral-sampling-TO-Measurement
47,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Swath#-TO-Measurement
48,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Swath-TO-Measurement
49,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Swath2-TO-Measurement
50,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Temporal-resolution#-TO-Measurement
51,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Temporal-resolution-TO-Measurement
52,CAPABILITIES-GENERATE::inherit-Manifested-instrument-ThreeD-TO-Measurement
53,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Vertical-Spatial-Resolution#-TO-Measurement
54,CAPABILITIES-GENERATE::inherit-Manifested-instrument-Vertical-Spatial-Resolution-TO-Measurement
55,CAPABILITIES-GENERATE::inherit-Manifested-instrument-avg-revisit-time-US#-TO-Measurement
56,CAPABILITIES-GENERATE::inherit-Manifested-instrument-avg-revisit-time-cold-regions#-TO-Measurement
57,CAPABILITIES-GENERATE::inherit-Manifested-instrument-avg-revisit-time-global#-TO-Measurement
58,CAPABILITIES-GENERATE::inherit-Manifested-instrument-avg-revisit-time-northern-hemisphere#-TO-Measurement
59,CAPABILITIES-GENERATE::inherit-Manifested-instrument-avg-revisit-time-southern-hemisphere#-TO-Measurement
60,CAPABILITIES-GENERATE::inherit-Manifested-instrument-avg-revisit-time-tropics#-TO-Measurement
61,CAPABILITIES-GENERATE::inherit-Manifested-instrument-band-TO-Measurement
62,CAPABILITIES-GENERATE::inherit-Manifested-instrument-data-rate-duty-cycle#-TO-Measurement
63,CAPABILITIES-GENERATE::inherit-Manifested-instrument-flies-in-TO-Measurement
64,CAPABILITIES-GENERATE::inherit-Manifested-instrument-image-distortion#-TO-Measurement
65,CAPABILITIES-GENERATE::inherit-Manifested-instrument-launch-date-TO-Measurement
66,CAPABILITIES-GENERATE::inherit-Manifested-instrument-lifetime-TO-Measurement
67,CAPABILITIES-GENERATE::inherit-Manifested-instrument-mission-architecture-TO-Measurement
68,CAPABILITIES-GENERATE::inherit-Manifested-instrument-num-of-planes#-TO-Measurement
69,CAPABILITIES-GENERATE::inherit-Manifested-instrument-num-of-sats-per-plane#-TO-Measurement
70,CAPABILITIES-GENERATE::inherit-Manifested-instrument-orbit-RAAN-TO-Measurement
71,CAPABILITIES-GENERATE::inherit-Manifested-instrument-orbit-altitude#-TO-Measurement
72,CAPABILITIES-GENERATE::inherit-Manifested-instrument-orbit-anomaly#-TO-Measurement
73,CAPABILITIES-GENERATE::inherit-Manifested-instrument-orbit-inclination-TO-Measurement
74,CAPABILITIES-GENERATE::inherit-Manifested-instrument-orbit-string-TO-Measurement
75,CAPABILITIES-GENERATE::inherit-Manifested-instrument-orbit-type-TO-Measurement
76,CAPABILITIES-GENERATE::inherit-Manifested-instrument-power-duty-cycle#-TO-Measurement
77,CAPABILITIES-GENERATE::inherit-Manifested-instrument-rms-system-instrument#-TO-Measurement
78,CAPABILITIES-GENERATE::inherit-Manifested-instrument-sensitivity#-TO-Measurement
79,CAPABILITIES-GENERATE::inherit-Manifested-instrument-sensitivity-NEDT#-TO-Measurement
80,CAPABILITIES-GENERATE::inherit-Manifested-instrument-sensitivity-in-cirrus-TO-Measurement
81,CAPABILITIES-GENERATE::inherit-Manifested-instrument-sensitivity-in-convective-clouds-TO-Measurement
82,CAPABILITIES-GENERATE::inherit-Manifested-instrument-sensitivity-in-low-troposphere-PBL-TO-Measurement
83,CAPABILITIES-GENERATE::inherit-Manifested-instrument-sensitivity-in-upper-stratosphere-TO-Measurement
84,CAPABILITIES-GENERATE::inherit-Manifested-instrument-sensitivity-in-upper-troposphere-and-stratosphere-TO-Measurement
85,CAPABILITIES-GENERATE::inherit-Manifested-instrument-sensitivity-over-lands-TO-Measurement
86,CAPABILITIES-GENERATE::inherit-Manifested-instrument-sensitivity-over-oceans-TO-Measurement
87,CAPABILITIES-GENERATE::inherit-Manifested-instrument-soil-penetration#-TO-Measurement
88,CAPABILITIES-GENERATE::inherit-Manifested-instrument-spectral-bands-TO-Measurement
89,CAPABILITIES-REMOVE-OVERLAPS::cross-registered-remove-overlaps
90,CAPABILITIES::basic-diurnal-cycle
91,CAPABILITIES::chemistry-instruments-prefer-PM-orbits-effect-on-science-strato
92,CAPABILITIES::chemistry-instruments-prefer-PM-orbits-effect-on-science-tropo
93,CAPABILITIES::compute-image-distortion-in-side-looking-instruments
94,CAPABILITIES::compute-soil-penetration
95,CAPABILITIES::cryospheric-instruments-want-polar-orbits
96,CAPABILITIES::global-or-regional-coverage
97,CAPABILITIES::hires-passive-optical-imagers-prefer-AM-orbits-effect-on-science
98,CAPABILITIES::image-distortion-at-low-altitudes-in-side-looking-instruments
99,CAPABILITIES::passive-optical-instruments-cannot-measure-in-dark
100,CAPABILITIES::resource-limitations-datarate
101,CAPABILITIES::resource-limitations-power
102,CAPABILITIES::two-lidars-at-same-frequency-cannot-work
103,CLEAN1::clean
104,CLEAN2::clean
105,DOWN-SELECTION::delete-archs-not-enough-pareto-ranking
106,DOWN-SELECTION::delete-archs-too-expensive
107,DOWN-SELECTION::delete-archs-too-little-benefit
108,DOWN-SELECTION::delete-archs-too-little-utility
109,FUZZY-AGGREGATION::compute-objective-scores
110,FUZZY-AGGREGATION::compute-stakeholder-scores
111,FUZZY-AGGREGATION::compute-value
112,FUZZY-AGGREGATION::get-objective-scores
113,FUZZY-AGGREGATION::get-stakeholder-scores
114,FUZZY-AGGREGATION::get-subobjective-scores
115,FUZZY-COST-ESTIMATION::estimate-bus-TFU-recurring-cost
116,FUZZY-COST-ESTIMATION::estimate-bus-non-recurring-cost
117,FUZZY-COST-ESTIMATION::estimate-instrument-cost
118,FUZZY-COST-ESTIMATION::estimate-integration-and-testing-cost
119,FUZZY-COST-ESTIMATION::estimate-lifecycle-mission-cost
120,FUZZY-COST-ESTIMATION::estimate-operations-cost-std
121,FUZZY-COST-ESTIMATION::estimate-operations-cost-with-ground-station-penalty
122,FUZZY-COST-ESTIMATION::estimate-payload-cost2
123,FUZZY-COST-ESTIMATION::estimate-program-overhead-cost
124,FUZZY-COST-ESTIMATION::estimate-spacecraft-cost-dedicated
125,FUZZY-COST-ESTIMATION::estimate-total-mission-cost-non-recurring
126,FUZZY-COST-ESTIMATION::estimate-total-mission-cost-recurring
127,FUZZY-COST-ESTIMATION::estimate-total-mission-cost-with-overruns
128,FUZZY-COST-ESTIMATION::estimate-total-mission-cost-with-overruns-when-partnership
129,FUZZY-REQUIREMENTS::ATM1-1-attrib
130,FUZZY-REQUIREMENTS::ATM10-1-attrib
131,FUZZY-REQUIREMENTS::ATM10-2-attrib
132,FUZZY-REQUIREMENTS::ATM10-3-attrib
133,FUZZY-REQUIREMENTS::ATM10-4-attrib
134,FUZZY-REQUIREMENTS::ATM10-5-attrib
135,FUZZY-REQUIREMENTS::ATM10-6-attrib
136,FUZZY-REQUIREMENTS::ATM10-7-attrib
137,FUZZY-REQUIREMENTS::ATM11-1-attrib
138,FUZZY-REQUIREMENTS::ATM11-2-attrib
139,FUZZY-REQUIREMENTS::ATM11-3-attrib
140,FUZZY-REQUIREMENTS::ATM12-1-attrib
141,FUZZY-REQUIREMENTS::ATM12-2-attrib
142,FUZZY-REQUIREMENTS::ATM12-3-attrib
143,FUZZY-REQUIREMENTS::ATM12-4-attrib
144,FUZZY-REQUIREMENTS::ATM12-5-attrib
145,FUZZY-REQUIREMENTS::ATM13-1-attrib
146,FUZZY-REQUIREMENTS::ATM13-2-attrib
147,FUZZY-REQUIREMENTS::ATM13-3-attrib
148,FUZZY-REQUIREMENTS::ATM13-4-attrib
149,FUZZY-REQUIREMENTS::ATM13-5-attrib
150,FUZZY-REQUIREMENTS::ATM14-1-attrib
151,FUZZY-REQUIREMENTS::ATM14-2-attrib
152,FUZZY-REQUIREMENTS::ATM15-1-attrib
153,FUZZY-REQUIREMENTS::ATM15-2-attrib
154,FUZZY-REQUIREMENTS::ATM15-3-attrib
155,FUZZY-REQUIREMENTS::ATM15-4-attrib
156,FUZZY-REQUIREMENTS::ATM15-5-attrib
157,FUZZY-REQUIREMENTS::ATM15-6-attrib
158,FUZZY-REQUIREMENTS::ATM15-7-attrib
159,FUZZY-REQUIREMENTS::ATM15-8-attrib
160,FUZZY-REQUIREMENTS::ATM15-9-attrib
161,FUZZY-REQUIREMENTS::ATM16-1-attrib
162,FUZZY-REQUIREMENTS::ATM16-2-attrib
163,FUZZY-REQUIREMENTS::ATM2-1-attrib
164,FUZZY-REQUIREMENTS::ATM2-2-attrib
165,FUZZY-REQUIREMENTS::ATM3-1-attrib
166,FUZZY-REQUIREMENTS::ATM4-1-attrib
167,FUZZY-REQUIREMENTS::ATM5-1-attrib
168,FUZZY-REQUIREMENTS::ATM6-1-attrib
169,FUZZY-REQUIREMENTS::ATM6-2-attrib
170,FUZZY-REQUIREMENTS::ATM7-1-attrib
171,FUZZY-REQUIREMENTS::ATM7-2-attrib
172,FUZZY-REQUIREMENTS::ATM7-3-attrib
173,FUZZY-REQUIREMENTS::ATM8-1-attrib
174,FUZZY-REQUIREMENTS::ATM8-2-attrib
175,FUZZY-REQUIREMENTS::ATM8-3-attrib
176,FUZZY-REQUIREMENTS::ATM8-4-attrib
177,FUZZY-REQUIREMENTS::ATM8-5-attrib
178,FUZZY-REQUIREMENTS::ATM8-6-attrib
179,FUZZY-REQUIREMENTS::ATM8-7-attrib
180,FUZZY-REQUIREMENTS::ATM8-8-attrib
181,FUZZY-REQUIREMENTS::ATM9-1-attrib
182,FUZZY-REQUIREMENTS::ATM9-2-attrib
183,FUZZY-REQUIREMENTS::ATM9-3-attrib
184,FUZZY-REQUIREMENTS::ATM9-4-attrib
185,FUZZY-REQUIREMENTS::OCE1-1-attrib
186,FUZZY-REQUIREMENTS::OCE10-1-attrib
187,FUZZY-REQUIREMENTS::OCE11-1-attrib
188,FUZZY-REQUIREMENTS::OCE12-1-attrib
189,FUZZY-REQUIREMENTS::OCE13-1-attrib
190,FUZZY-REQUIREMENTS::OCE14-1-attrib
191,FUZZY-REQUIREMENTS::OCE15-1-attrib
192,FUZZY-REQUIREMENTS::OCE16-1-attrib
193,FUZZY-REQUIREMENTS::OCE17-1-attrib
194,FUZZY-REQUIREMENTS::OCE18-1-attrib
195,FUZZY-REQUIREMENTS::OCE2-1-attrib
196,FUZZY-REQUIREMENTS::OCE3-1-attrib
197,FUZZY-REQUIREMENTS::OCE4-1-attrib
198,FUZZY-REQUIREMENTS::OCE4-2-attrib
199,FUZZY-REQUIREMENTS::OCE5-1-attrib
200,FUZZY-REQUIREMENTS::OCE6-1-attrib
201,FUZZY-REQUIREMENTS::OCE7-1-attrib
202,FUZZY-REQUIREMENTS::OCE7-2-attrib
203,FUZZY-REQUIREMENTS::OCE7-3-attrib
204,FUZZY-REQUIREMENTS::OCE8-1-attrib
205,FUZZY-REQUIREMENTS::OCE9-1-attrib
206,FUZZY-REQUIREMENTS::TER1-1-attrib
207,FUZZY-REQUIREMENTS::TER10-1-attrib
208,FUZZY-REQUIREMENTS::TER11-1-attrib
209,FUZZY-REQUIREMENTS::TER12-1-attrib
210,FUZZY-REQUIREMENTS::TER13-1-attrib
211,FUZZY-REQUIREMENTS::TER14-1-attrib
212,FUZZY-REQUIREMENTS::TER15-1-attrib
213,FUZZY-REQUIREMENTS::TER15-2-attrib
214,FUZZY-REQUIREMENTS::TER15-3-attrib
215,FUZZY-REQUIREMENTS::TER16-1-attrib
216,FUZZY-REQUIREMENTS::TER2-1-attrib
217,FUZZY-REQUIREMENTS::TER2-2-attrib
218,FUZZY-REQUIREMENTS::TER3-1-attrib
219,FUZZY-REQUIREMENTS::TER4-1-attrib
220,FUZZY-REQUIREMENTS::TER5-1-attrib
221,FUZZY-REQUIREMENTS::TER6-1-attrib
222,FUZZY-REQUIREMENTS::TER6-2-attrib
223,FUZZY-REQUIREMENTS::TER7-1-attrib
224,FUZZY-REQUIREMENTS::TER8-1-attrib
225,FUZZY-REQUIREMENTS::TER9-1-attrib
226,FUZZY::numerical-to-fuzzy-Accuracy2
227,FUZZY::numerical-to-fuzzy-Horizontal-Spatial-Resolution
228,FUZZY::numerical-to-fuzzy-Horizontal-Spatial-Resolution-Along-track
229,FUZZY::numerical-to-fuzzy-Horizontal-Spatial-Resolution-Cross-track
230,FUZZY::numerical-to-fuzzy-Horizontal-Spatial-Resolution2
231,FUZZY::numerical-to-fuzzy-Swath
232,FUZZY::numerical-to-fuzzy-Temporal-resolution
233,FUZZY::numerical-to-fuzzy-Vertical-Spatial-Resolution
234,LV-SELECTION0::assert-all-possible-lvs
235,LV-SELECTION1::remove-nils
236,LV-SELECTION2::compute-launch-cost
237,LV-SELECTION2::compute-number-of-launches
238,LV-SELECTION3::eliminate-more-expensive-launch-options
239,MANIFEST0::assert-manifested-instruments
240,MANIFEST::ACE_CPR-init-can-measure
241,MANIFEST::ACE_LID-init-can-measure
242,MANIFEST::ACE_ORCA-init-can-measure
243,MANIFEST::ACE_POL-init-can-measure
244,MANIFEST::CLAR_ERB-init-can-measure
245,MANIFEST::CNES_KaRIN-init-can-measure
246,MANIFEST::DESD_LID-init-can-measure
247,MANIFEST::DESD_SAR-init-can-measure
248,MANIFEST::GACM_SWIR-init-can-measure
249,MANIFEST::GACM_VIS-init-can-measure
250,MANIFEST::HYSP_TIR-init-can-measure
251,MANIFEST::POSTEPS_IRS-init-can-measure
252,MANIFEST::adjust-power-with-orbit
253,MANIFEST::calculate-orbit-period
254,MANIFEST::calculate-orbit-semimajor-axis-sat
255,MANIFEST::calculate-satellite-payload-dimensions
256,MANIFEST::compute-SAR-spatial-resolution
257,MANIFEST::compute-altimeter-horizontal-spatial-resolution
