1,AGGREGATION::compute-objective-scores
258,MANIFEST::compute-cloud-radar-properties-horizontal-spatial-resolution
259,MANIFEST::compute-cloud-radar-properties-swath
260,MANIFEST::compute-cloud-radar-properties-vertical-spatial-resolution
261,MANIFEST::compute-for-from-fov-square
262,MANIFEST::compute-fov-from-angular-res-and-npixels-azimuth
263,MANIFEST::compute-fov-from-angular-res-and-npixels-elevation
264,MANIFEST::compute-fov-from-angular-res-and-npixels-square
265,MANIFEST::compute-hsr-along-track-from-instrument-and-orbit
266,MANIFEST::compute-hsr-cross-track-from-instrument-and-orbit
267,MANIFEST::compute-hsr-from-instrument-and-orbit
268,MANIFEST::compute-revisit-time
269,MANIFEST::compute-sensitivity-to-soil-moisture-in-vegetation
270,MANIFEST::compute-spatial-resolution-and-swath-nadir-looking-no-scanning-imagers
271,MANIFEST::compute-spatial-resolution-and-swath-side-looking-conical-scanning-imagers
272,MANIFEST::compute-spatial-resolution-nadir-and-swath-looking-cross-track-scanning-imagers
273,MANIFEST::estimate-fraction-of-sunlight
274,MANIFEST::estimate-sun-angle
275,MANIFEST::fill-in-hsr-from-directional-hsrs
276,MANIFEST::get-Isp-ADCS
277,MANIFEST::get-Isp-injection
278,MANIFEST::get-instrument-revisit-times-from-database
279,MANIFEST::get-instrument-spectral-bands-from-database
280,MANIFEST::inherit-Instrument-ADCS-requirements-TO-Manifested-instrument
281,MANIFEST::inherit-Instrument-Accuracy#-TO-Manifested-instrument
282,MANIFEST::inherit-Instrument-Accuracy-TO-Manifested-instrument
283,MANIFEST::inherit-Instrument-Accuracy2-TO-Manifested-instrument
284,MANIFEST::inherit-Instrument-All-weather-TO-Manifested-instrument
285,MANIFEST::inherit-Instrument-Angular-resolution#-TO-Manifested-instrument
286,MANIFEST::inherit-Instrument-Angular-resolution-azimuth#-TO-Manifested-instrument
287,MANIFEST::inherit-Instrument-Angular-resolution-elevation#-TO-Manifested-instrument
288,MANIFEST::inherit-Instrument-Aperture#-TO-Manifested-instrument
289,MANIFEST::inherit-Instrument-Aperture-azimuth#-TO-Manifested-instrument
290,MANIFEST::inherit-Instrument-Concept-TO-Manifested-instrument
291,MANIFEST::inherit-Instrument-Day-Night-TO-Manifested-instrument
292,MANIFEST::inherit-Instrument-Doppler-TO-Manifested-instrument
293,MANIFEST::inherit-Instrument-Field-of-regard#-TO-Manifested-instrument
294,MANIFEST::inherit-Instrument-Field-of-view#-TO-Manifested-instrument
295,MANIFEST::inherit-Instrument-Field-of-view-azimuth#-TO-Manifested-instrument
296,MANIFEST::inherit-Instrument-Field-of-view-elevation#-TO-Manifested-instrument
297,MANIFEST::inherit-Instrument-Geometry-TO-Manifested-instrument
298,MANIFEST::inherit-Instrument-High-lat-sensitivity-TO-Manifested-instrument
299,MANIFEST::inherit-Instrument-Horizontal-Spatial-Resolution#-TO-Manifested-instrument
300,MANIFEST::inherit-Instrument-Horizontal-Spatial-Resolution-Along-track#-TO-Manifested-instrument
301,MANIFEST::inherit-Instrument-Horizontal-Spatial-Resolution-Along-track-TO-Manifested-instrument
302,MANIFEST::inherit-Instrument-Horizontal-Spatial-Resolution-Cross-track#-TO-Manifested-instrument
303,MANIFEST::inherit-Instrument-Horizontal-Spatial-Resolution-Cross-track-TO-Manifested-instrument
304,MANIFEST::inherit-Instrument-Horizontal-Spatial-Resolution-TO-Manifested-instrument
305,MANIFEST::inherit-Instrument-Horizontal-Spatial-Resolution2-TO-Manifested-instrument
306,MANIFEST::inherit-Instrument-Illumination-TO-Manifested-instrument
307,MANIFEST::inherit-Instrument-Imaging-TO-Manifested-instrument
308,MANIFEST::inherit-Instrument-Intent-TO-Manifested-instrument
309,MANIFEST::inherit-Instrument-Interferometry-TO-Manifested-instrument
310,MANIFEST::inherit-Instrument-On-board-calibration-TO-Manifested-instrument
311,MANIFEST::inherit-Instrument-Penetration-TO-Manifested-instrument
312,MANIFEST::inherit-Instrument-Pointing-capability-TO-Manifested-instrument
313,MANIFEST::inherit-Instrument-Pointing-requirements-TO-Manifested-instrument
314,MANIFEST::inherit-Instrument-Polarimetry-TO-Manifested-instrument
315,MANIFEST::inherit-Instrument-Priority-TO-Manifested-instrument
316,MANIFEST::inherit-Instrument-Pulse-repetition-frequency#-TO-Manifested-instrument
317,MANIFEST::inherit-Instrument-Radiometric-accuracy#-TO-Manifested-instrument
318,MANIFEST::inherit-Instrument-Radiometric-accuracy-TO-Manifested-instrument
319,MANIFEST::inherit-Instrument-Spectral-region-TO-Manifested-instrument
320,MANIFEST::inherit-Instrument-Spectral-resolution#-TO-Manifested-instrument
321,MANIFEST::inherit-Instrument-Spectral-resolution-TO-Manifested-instrument
322,MANIFEST::inherit-Instrument-Spectral-sampling-TO-Manifested-instrument
323,MANIFEST::inherit-Instrument-Swath#-TO-Manifested-instrument
324,MANIFEST::inherit-Instrument-Swath-TO-Manifested-instrument
325,MANIFEST::inherit-Instrument-Swath2-TO-Manifested-instrument
326,MANIFEST::inherit-Instrument-Technology-Readiness-Level-TO-Manifested-instrument
327,MANIFEST::inherit-Instrument-Temporal-resolution#-TO-Manifested-instrument
328,MANIFEST::inherit-Instrument-Temporal-resolution-TO-Manifested-instrument
329,MANIFEST::inherit-Instrument-Thermal-control-TO-Manifested-instrument
330,MANIFEST::inherit-Instrument-ThreeD-TO-Manifested-instrument
331,MANIFEST::inherit-Instrument-Vertical-Spatial-Resolution#-TO-Manifested-instrument
332,MANIFEST::inherit-Instrument-Vertical-Spatial-Resolution-TO-Manifested-instrument
333,MANIFEST::inherit-Instrument-average-data-rate#-TO-Manifested-instrument
334,MANIFEST::inherit-Instrument-average-power#-TO-Manifested-instrument
335,MANIFEST::inherit-Instrument-band-TO-Manifested-instrument
336,MANIFEST::inherit-Instrument-bandwidth#-TO-Manifested-instrument
337,MANIFEST::inherit-Instrument-characteristic-orbit-TO-Manifested-instrument
338,MANIFEST::inherit-Instrument-characteristic-power#-TO-Manifested-instrument
339,MANIFEST::inherit-Instrument-cost#-TO-Manifested-instrument
340,MANIFEST::inherit-Instrument-developed-by-TO-Manifested-instrument
341,MANIFEST::inherit-Instrument-dimension-x#-TO-Manifested-instrument
342,MANIFEST::inherit-Instrument-dimension-y#-TO-Manifested-instrument
343,MANIFEST::inherit-Instrument-dimension-z#-TO-Manifested-instrument
344,MANIFEST::inherit-Instrument-focal-length#-TO-Manifested-instrument
345,MANIFEST::inherit-Instrument-frequency#-TO-Manifested-instrument
346,MANIFEST::inherit-Instrument-has-deployment-mechanism-TO-Manifested-instrument
347,MANIFEST::inherit-Instrument-mass#-TO-Manifested-instrument
348,MANIFEST::inherit-Instrument-num-of-C-band-channels-TO-Manifested-instrument
349,MANIFEST::inherit-Instrument-num-of-Ka-band-channels-TO-Manifested-instrument
350,MANIFEST::inherit-Instrument-num-of-Ku-band-channels-TO-Manifested-instrument
351,MANIFEST::inherit-Instrument-num-of-L-band-channels-TO-Manifested-instrument
352,MANIFEST::inherit-Instrument-num-of-NIR-channels-TO-Manifested-instrument
353,MANIFEST::inherit-Instrument-num-of-SWIR-channels-TO-Manifested-instrument
354,MANIFEST::inherit-Instrument-num-of-TIR-channels-TO-Manifested-instrument
355,MANIFEST::inherit-Instrument-num-of-UV-channels-TO-Manifested-instrument
356,MANIFEST::inherit-Instrument-num-of-VNIR-channels-TO-Manifested-instrument
357,MANIFEST::inherit-Instrument-num-of-X-band-channels-TO-Manifested-instrument
358,MANIFEST::inherit-Instrument-num-of-mmwave-band-channels-TO-Manifested-instrument
359,MANIFEST::inherit-Instrument-num-pixels#-TO-Manifested-instrument
360,MANIFEST::inherit-Instrument-num-pixels-along-track#-TO-Manifested-instrument
361,MANIFEST::inherit-Instrument-num-pixels-cross-track#-TO-Manifested-instrument
362,MANIFEST::inherit-Instrument-number-of-looks#-TO-Manifested-instrument
363,MANIFEST::inherit-Instrument-off-axis-angle-plus-minus#-TO-Manifested-instrument
364,MANIFEST::inherit-Instrument-peak-data-rate#-TO-Manifested-instrument
365,MANIFEST::inherit-Instrument-peak-power#-TO-Manifested-instrument
366,MANIFEST::inherit-Instrument-rms-system-instrument#-TO-Manifested-instrument
367,MANIFEST::inherit-Instrument-rms-variable-measurement#-TO-Manifested-instrument
368,MANIFEST::inherit-Instrument-scanning-TO-Manifested-instrument
369,MANIFEST::inherit-Instrument-scanning-angle-plus-minus#-TO-Manifested-instrument
370,MANIFEST::inherit-Instrument-sensitivity-NEDT#-TO-Manifested-instrument
371,MANIFEST::inherit-Instrument-sensitivity-dBZ#-TO-Manifested-instrument
372,MANIFEST::inherit-Instrument-sensitivity-in-cirrus-TO-Manifested-instrument
373,MANIFEST::inherit-Instrument-sensitivity-in-convective-clouds-TO-Manifested-instrument
374,MANIFEST::inherit-Instrument-sensitivity-in-low-troposphere-PBL-TO-Manifested-instrument
375,MANIFEST::inherit-Instrument-sensitivity-in-upper-stratosphere-TO-Manifested-instrument
376,MANIFEST::inherit-Instrument-sensitivity-in-upper-troposphere-and-stratosphere-TO-Manifested-instrument
377,MANIFEST::inherit-Instrument-sensitivity-over-lands-TO-Manifested-instrument
378,MANIFEST::inherit-Instrument-sensitivity-over-oceans-TO-Manifested-instrument
379,MANIFEST::inherit-Mission-launch-date-TO-Manifested-instrument
380,MANIFEST::inherit-Mission-lifetime-TO-Manifested-instrument
381,MANIFEST::inherit-Mission-mission-architecture-TO-Manifested-instrument
382,MANIFEST::inherit-Mission-num-of-planes#-TO-Manifested-instrument
383,MANIFEST::inherit-Mission-num-of-sats-per-plane#-TO-Manifested-instrument
384,MANIFEST::inherit-Mission-orbit-RAAN-TO-Manifested-instrument
385,MANIFEST::inherit-Mission-orbit-altitude#-TO-Manifested-instrument
386,MANIFEST::inherit-Mission-orbit-anomaly#-TO-Manifested-instrument
387,MANIFEST::inherit-Mission-orbit-inclination-TO-Manifested-instrument
388,MANIFEST::inherit-Mission-orbit-string-TO-Manifested-instrument
389,MANIFEST::inherit-Mission-orbit-type-TO-Manifested-instrument
390,MANIFEST::populate-payload-data-rate
391,MANIFEST::populate-payload-dimensions
392,MANIFEST::populate-payload-mass
393,MANIFEST::populate-payload-peak-power
394,MANIFEST::populate-payload-power
395,MANIFEST::put-ADCS-values-by-default
396,MASS-BUDGET::add-launch-adapter
397,MASS-BUDGET::compute-deltaV-ADCS
398,MASS-BUDGET::compute-deltaV-deorbiting-drag-based
399,MASS-BUDGET::compute-deltaV-deorbiting-graveyard
400,MASS-BUDGET::compute-deltaV-drag
401,MASS-BUDGET::compute-deltaV-injection
402,MASS-BUDGET::compute-deltaV-total
403,MASS-BUDGET::compute-propellant-mass
404,MASS-BUDGET::design-ADCS
405,MASS-BUDGET::design-EPS
406,MASS-BUDGET::design-avionics-subsystem
407,MASS-BUDGET::design-propulsion-AKM
408,MASS-BUDGET::design-structure-subsystem
409,MASS-BUDGET::design-thermal-subsystem
410,MASS-BUDGET::drag-based-deorbiting-mode
411,MASS-BUDGET::estimate-depth-of-discharge
412,MASS-BUDGET::estimate-drag-coefficient
413,MASS-BUDGET::estimate-residual-dipole
414,MASS-BUDGET::graveyard-deorbiting-mode
415,MASS-BUDGET::set-ADCS-type
416,PRELIM-MASS-BUDGET::estimate-bus-mass-from-payload-mass
417,PRELIM-MASS-BUDGET::estimate-dimensions
418,PRELIM-MASS-BUDGET::estimate-moments-of-inertia
419,PRELIM-MASS-BUDGET::estimate-satellite-dry-mass
420,REASONING::if-full-then-clear-partials
421,REASONING::subobj-fully-satisfied
422,REASONING::subobj-partially-satisfied
423,SEARCH-HEURISTICS::improve-orbit
424,SYNERGIES-ACROSS-ORBITS::AM-PM-diurnal-cycle
425,SYNERGIES::AOD-lidar-passive-combination
426,SYNERGIES::CERES-sampling-multiple-angles-LW
427,SYNERGIES::CERES-sampling-multiple-angles-SW
428,SYNERGIES::CERES-sampling-single-angle-LW
429,SYNERGIES::CERES-sampling-single-angle-SW
430,SYNERGIES::CERES-sampling-time-LW2
431,SYNERGIES::CERES-sampling-time-LW3
432,SYNERGIES::CERES-sampling-time-SW2
433,SYNERGIES::CERES-sampling-time-SW3
434,SYNERGIES::CO2-pressure-error
435,SYNERGIES::CO2-temperature-error
436,SYNERGIES::GRAVITY-measurements2
437,SYNERGIES::HSR-TR-ThreeD-combination-scheme
438,SYNERGIES::MW-and-IR-sounders-tropo-sensitivity
439,SYNERGIES::NOx-strategy
440,SYNERGIES::SMAP-spatial-disaggregation
441,SYNERGIES::SO2-strategy
442,SYNERGIES::add-all-weather-capability
443,SYNERGIES::add-cloud-mask
444,SYNERGIES::add-multi-angular-capability
445,SYNERGIES::add-sensitivity-in-cirrus-from-mmw-measurement
446,SYNERGIES::add-sensitivity-in-convective-clouds
447,SYNERGIES::atmospheric-humidity-sounding-strategy
448,SYNERGIES::black-carbon-from-aerosols
449,SYNERGIES::black-carbon-strategy
450,SYNERGIES::carbon-net-ecosystem-exchange
451,SYNERGIES::clouds-and-aerosols
452,SYNERGIES::clouds-and-radiation
453,SYNERGIES::clouds-and-radiation2
454,SYNERGIES::clouds-and-radiation3
455,SYNERGIES::column-and-profile-ozone-measurements
456,SYNERGIES::column-vs-profile-chemistry-measurements
457,SYNERGIES::count-num-soundings-per-day
458,SYNERGIES::count-num-soundings-per-day-when-nil
459,SYNERGIES::cross-instrument-calibration-heritage-SCLP
460,SYNERGIES::dry-atmosphere-correction-for-ocean-altimetry
461,SYNERGIES::dry-atmosphere-correction-for-ocean-color
462,SYNERGIES::fire-monitoring
463,SYNERGIES::fire-monitoring-bands
464,SYNERGIES::flood-monitoring-from-hires-topography
465,SYNERGIES::formaldehyde-strategy
466,SYNERGIES::glacier-mass-balance-from-gravity
467,SYNERGIES::groundwater-storage-from-gravity
468,SYNERGIES::hydrocarbon-reservoir-monitoring-from-surface-deformation
469,SYNERGIES::ice-cover-2freqs
470,SYNERGIES::ice-cover-3freqs
471,SYNERGIES::mmw-sounders-rain-rates-hurricanes
472,SYNERGIES::num-soundings-per-day-add
473,SYNERGIES::ocean-mass-distribution-from-gravity
474,SYNERGIES::ocean-salinity-space-average
475,SYNERGIES::ocean-wind-space-average
476,SYNERGIES::ocean-wind-vector-atmospheric-correction
477,SYNERGIES::ocean-wind-vector-complete
478,SYNERGIES::ocean-wind-vector-sensitivity-high-winds
479,SYNERGIES::ocean-wind-vector-sensitivity-in-rain
480,SYNERGIES::ozone
481,SYNERGIES::pointing-capability
482,SYNERGIES::radiation-budget-err-total-LW
483,SYNERGIES::radiation-budget-err-total-SW
484,SYNERGIES::raz-synergy-levels
485,SYNERGIES::river-plumes-from-ocean-color
486,SYNERGIES::sea-surface-winds-combining-SAR-and-scatterometer
487,SYNERGIES::sea-surface-winds-with-high-winds
488,SYNERGIES::seafloor-topography
489,SYNERGIES::sensitivity-over-oceans
490,SYNERGIES::several-lidars-for-aerosols
491,SYNERGIES::snow-cover-2freqs
492,SYNERGIES::snow-cover-3freqs
493,SYNERGIES::spatial-averaging
494,SYNERGIES::spatial-disaggregation
495,SYNERGIES::spatial-disaggregation-hyperspectral
496,SYNERGIES::surface-composition-in-all-spectrum
497,SYNERGIES::temperature-sounding-suite
498,SYNERGIES::time-averaging
499,SYNERGIES::tropo-vs-strato-chemistry-measurements
500,SYNERGIES::tropospheric-pollution-GHG-and-aerosols
501,SYNERGIES::visible-atmospheric-plume-from-aerosols
502,SYNERGIES::water-vapor-transport-strategy
503,UPDATE-MASS-BUDGET::update-dimensions
504,UPDATE-MASS-BUDGET::update-dry-mass
505,UPDATE-MASS-BUDGET::update-moments-of-inertia
